"class_to_id": {
"KEO_MENTOS_70": 69,
"KEO_PLAY_71": 70,
"LAUSAN_SUNLIGHT_94": 71,
"LAUSAN_SUNLIGHT_95": 72,
"MAMRUOC_HUE_72": 73,
"MIEN_ACECOOK_85": 74,
"MIEN_PHUHUONG_84": 75,
"MI_HAOHAO_74": 76,
"MI_HAOHAO_79": 77,
"MI_LAUTHAI_80": 78,
"MI_OMACHI_73": 79,
"MI_OMACHI_76": 80,
"MI_OMACHI_78": 81,
"MI_OMACHI_81": 82,
"MI_OMACHI_87": 83,
"MI_OMACHI_88": 84,
"MI_VIFON_75": 85,
"MI_VIFON_77": 86,
"MI_VIFON_82": 87,
"MI_VIFON_83": 88,
"MUOIOT_TOXACO_86": 89,
"NGUCOC_BFAST_89": 90,
"NGUCOC_NUTI_90": 91,
"NUOCCAM_TWISTER_91": 92,
"NUOCHOA_XMEN_92": 93,
"NUOCMAM_HUNGTHINH_96": 94,
"NUOCTUONG_TTT_110": 95,
"NUOC_AQUAFINA_93": 96,
"NUOC_PEPSI_97": 97,
"NUOC_PEPSI_98": 98,
"NUOC_PEPSI_99": 99,
"NUOC_REDBULL_107": 100,
"NUOC_REDBULL_108": 101,
"NUOC_STING_100": 102,
"NUOC_WAKEUP247_101": 103,
"NUOC_WAKEUP247_102": 104,
"NUOC_WAKEUP_247_101": 105,
"NUOC_WAKEUP_247_102": 106,
"NUOC_WAKUP_247_101": 107,
"NUOC_WARRIOR_109": 108,
"RUACHEN_SUNLIGHT_103": 109,
"RUACHEN_SUNLIGHT_104": 110,
"RUATAY_LIFEBOY_105": 111,
"SNACK_INDOCHIPS_116": 112,
"SNACK_POCA_115": 113,
"SUADAC_DAIRYCHAMP_118": 114,
"SUADAC_ONGTHO_119": 115,
"SUADAC_VINAMILK_120": 116,
"SUATAM_FRESH_127": 117,
"SUATAM_HAZELINE_123": 118,
"SUATAM_LIFEBOY_124": 119,
"SUATAM_ROMANO_126": 120,
"SUATAM_VASELINE_122": 121,
"SUATAM_XMEN_125": 122,
"SUA_LADY_129": 123,
"SUA_MILKMILK_117": 124,
"SUA_MILO_128": 125,
"SUA_OVALTINE_130": 126,
"SUA_SUSU_121": 127,
"SUCMIENG_LISTERINE_106": 128,
"TAYRUA_DUCK_111": 129,
"TAYRUA_VIM_42": 130,
"TRA_C2_140": 131,
"TRA_FUZETEA_135": 132,
"TRA_HOACUC_136": 133,
"TRA_KODO_141": 134,
"TRA_LIPTON_138": 135,
"TRA_LIPTON_139": 136,
"TRA_TEA-_137": 137,
"XITCONTRUNG_JUMBO_131": 138,
"XITCONTRUNG_KINGSTAR_133": 139,
"XITCONTRUNG_MENG_131": 140,
"XITCONTRUNG_RAID_134": 141,
"XITPHONG_SPRING_142": 142,
"XITPHONG_SPRING_143": 143,
"XUCXICH_VISSAN_145": 144,
"YEN_KHANHHOA_146": 145,
"YEN_KHANHHOA_148": 146,
"YEN_KHANHHOA_149": 147,
"YEN_QUEENEST_147": 148,
"YEN_QUEENEST_150": 149,
"YEN_SAVINEST_112": 150,
"YEN_SAVINEST_113": 151
}
